OCP: Oracle9i Certification Kit|2002|104.97|3|Computer|782140661|p00000001
SQL Server 2000 for Experienced DBA's|2003|34.99|7|Computer|72227885|p00000002
The Data Warehouse Toolkit: The Complete Guide to Dimensional Modeling|2002|50|8|Computer|471200247|p00000003
How To Do Everything with Your Tablet PC|2003|17.49|1|Computer|72227710|p00000002
Data Mining: Practical Machine Learning Tools and Techniques with Java Implementations|1999|49.95|5|Computer|1558605525|p00000004
Creating Documents with BusinessObjects 5.1|2002|99|8|Computer|972263608|p00000005
The Guru's Guide to Transact-SQL|2000|38.49|2|Computer|201615762|p00000006
Access 2002 Developer's Handbook Set|2001|69.99|7|Computer|782140114|p00000001
ColdFusion MX Web Application Construction Kit|2002|38.49|9|Computer|321125169|p00000007
Fundamentals of Database Systems |1999|95|10|Computer|805317554|p00000008
Professional SQL Server 2000 Programming|2000|41.99|5|Computer|1861004486|p00000009
MySQL|2003|34.99|3|Computer|735712123|p00000008
Cerulean Sins|2003|16.07|7|Literature & Fiction|425188361|p00000010
The Secret Life of Bees|2003|14|3|Literature & Fiction|142001740|p00000011
Google Hacks|2003|24.95|10|Computer|596004478|p00000012
Investing in Fixer-Uppers : A Complete Guide to Buying Low, Fixing Smart, Adding Value, and Selling (or Renting) High|2003|18.95|9|Accounting & Finance|71414339|p00000013
The Pianist|2003|13|8|Literature & Fiction|312311354|p00000014
The Girl in the Red Coat: A Memoir|2002|25.95|1|Literature & Fiction|312287941|p00000015
The Hours|2000|3.44|4|Literature & Fiction|312243022|p00000014
Execution: The Discipline of Getting Things Done|2002|27.5|5|Reference|609610570|p00000016
The Jester|2003|27.95|10|Literature & Fiction|316602051|p00000017
The Vanished Man: A Lincoln Rhyme Novel|2003|25|5|Literature & Fiction|743222008|p00000018
Twelve Times Blessed|2003|25.95|5|Literature & Fiction|66214750|p00000019
The Five Dysfunctions of a Team: A Leadership Fable|2002|13.2|3|Accounting & Finance|787960756|p00000020
The Second Time Around|2003|26|5|Accounting & Finance|743206061|p00000018
The Rescuer: The O'Malley Series|2003|12.99|5|Romance|1590520734|p00000021
Bel Canto: A Novel|2002|13.95|8|Romance|60934417|p00000022
The Dark Highlander|2002|6.99|10|Romance|440237556|p00000023
Letters to Kelly|2003|4.75|10|Romance|373272839|p00000024
The Blank Slate: The Modern Denial of Human Nature|2002|27.95|1|Science|670031518|p00000025
Linked: The New Science of Networks|2002|26|7|Science|738206679|p00000026
Consilience: The Unity of Knowledge|1999|15|6|Science|067976867X|p00000027
The Future of Life|2002|22|7|Science|679450785|p00000028
A New Kind of Science|2002|44.95|5|Science|1579550088|p00000029
ON FOOD AND COOKING|1997|22|4|Science|684843285|p00000030
Building Construction Illustrated|2000|40|5|Home Design|471358983|p00000003
A Field Guide to American Houses|1984|24.95|1|Home Design|394739698|p00000031
Prefab|2002|39.95|4|Home Design|1586851322|p00000032
Cabins & Camps|2002|60|1|Home Design|1586851357|p00000032
The New City Home: Smart Solutions for Metro Living|2003|24.95|10|Home Design|156158648X|p00000033
